kube_workload_name,metric_id,value_0,value_1,value_2,value_3
acmeair-flightservice,sysdig_container_net_request_time,9700534.128336,9700534.128336,9700534.128336,11219605.083293,11219605.083293,18627572.284672,18627572.284672,2969121.273309,2969121.273309,69356998.784437,69356998.784437,67283101.765057,67283101.765057,120157307.12768,117164146.888962,59673912.808874,59673912.808874,19880195.587266,19880195.587266,19880195.587266,31607145.675249,11162379.054714,28871224.005001,28871224.005001,28871224.005001,15028395.539036,10188329.851393,21781236.083781,21781236.083781,6597385.395155,6597385.395155,26071692.485056,26071692.485056,7815232.806804,20373683.761958,20373683.761958,11758967.38921,3528613.294087,3528613.294087,3528613.294087,24494794.814402,24494794.814402,24494794.814402,24494794.814402,7524281.859719,7524281.859719,7524281.859719,7524281.859719,23367053.693989,23367053.693989,23367053.693989,23367053.693989
acmeair-flightservice,sysdig_container_cpu_cores_used,0.72879,0.72879,0.72879,1.11272,1.11272,0.889151,0.889151,0.952271,0.952271,0.67066,0.67066,0.911791,0.911791,0.61338,0.64685,0.79154,0.79154,1.02373,1.02373,1.02373,0.98347,1.00414,0.83674,0.83674,0.83674,1.01874,0.97135,0.856141,0.856141,1.01118,1.01118,0.85496,0.85496,0.97837,0.827481,0.827481,1.023141,0.95955,0.95955,0.95955,0.84263,0.84263,0.84263,0.84263,1.07112,1.07112,1.07112,1.07112,0.81221,0.81221,0.81221,0.81221
acmeair-flightservice,sysdig_container_memory_used_bytes,451821158.4,451821158.4,451821158.4,454039142.4,454039142.4,457880371.2,457880371.2,457424076.8,457424076.8,462527283.2,462527283.2,458697113.6,458697113.6,463218278.4,464048128,466853888,466853888,469610496,469610496,469610496,474515865.6,475995340.8,478613504,478613504,478613504,481656012.8,485549260.8,487747993.6,487747993.6,493363200,493363200,493956710.4,493956710.4,498007654.4,502120857.6,502120857.6,504734105.6,508132966.4,508132966.4,508132966.4,510449254.4,510449254.4,510449254.4,510449254.4,514163916.8,514163916.8,514163916.8,514163916.8,516344627.2,516344627.2,516344627.2,516344627.2
acmeair-flightservice,kube_namespace_sysdig_pod_running_count,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
acmeair-mainservice,sysdig_container_net_request_time,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
acmeair-mainservice,sysdig_container_cpu_cores_used,0.005821,0.00633,0.00573,0.00573,0.00615,0.00615,0.00602,0.00602,0.0059,0.0059,0.00564,0.00564,0.00592,0.00592,0.00628,0.00552,0.00552,0.00564,0.00564,0.00564,0.00567,0.00567,0.00508,0.00508,0.00584,0.00584,0.00571,0.00571,0.00556,0.00556,0.00685,0.00685,0.006,0.00581,0.00542,0.00542,0.00567,0.00567,0.00567,0.00567,0.00553,0.00553,0.00553,0.00553,0.00593,0.00593,0.00593,0.00593,0.00593,0.00592,0.00592,0.005481
acmeair-mainservice,sysdig_container_memory_used_bytes,163119104,163119104,163119104,163119104,163119104,163119104,163119104,163119104,163119104,163119104,163119104,163119104,163119104,163119104,163119104,163119104,163119104,163119104,163119104,163119104,163123200,163123200,163127296,163127296,163127296,163127296,163127296,163127296,163127296,163127296,163127296,163127296,163127296,163127296,163127296,163127296,163127296,163127296,163127296,163127296,163127296,163127296,163127296,163127296,163127296,163127296,163127296,163127296,163127296,163127296,163127296,163127296
acmeair-mainservice,kube_namespace_sysdig_pod_running_count,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
acmeair-bookingservice,sysdig_container_net_request_time,2744994.457642,2720578.755856,2720578.755856,3010186.325354,3010186.325354,2632695.697391,2632695.697391,2886552.653218,2886552.653218,5225810.496908,5225810.496908,5390586.888039,5390586.888039,4842335.998323,6123668.65354,6123668.65354,4854130.849276,4854130.849276,4854130.849276,3338312.78949,3057864.410804,3231585.804404,3231585.804404,3231585.804404,3703349.323696,2975069.72903,2975069.72903,2767553.068826,2767553.068826,3962054.886271,3962054.886271,3173117.264433,3173117.264433,3290114.109226,2936979.776892,2936979.776892,2899465.308157,2899465.308157,2673232.024484,2673232.024484,2673232.024484,2673232.024484,3040028.989327,3040028.989327,3040028.989327,3085540.154214,3085540.154214,3085540.154214,3085540.154214,3253771.11633,3253771.11633,3253771.11633,3483514.73481
acmeair-bookingservice,sysdig_container_cpu_cores_used,0.12804,0.12048,0.12048,0.15447,0.15447,0.13734,0.13734,0.15692,0.15692,0.11309,0.11309,0.15337,0.15337,0.113411,0.11194,0.11194,0.13211,0.13211,0.13211,0.16372,0.15318,0.15951,0.15951,0.15951,0.13465,0.16024,0.16024,0.1609,0.1609,0.13556,0.13556,0.16396,0.16396,0.13772,0.15834,0.15834,0.136231,0.136231,0.1618,0.1618,0.1618,0.1618,0.16274,0.16274,0.16274,0.13725,0.13725,0.13725,0.13725,0.153771,0.153771,0.153771,0.135401
acmeair-bookingservice,sysdig_container_memory_used_bytes,766930944,766772019.2,766772019.2,766533632,766533632,766533632,766533632,766534041.6,766534041.6,766537728,766537728,766537728,766537728,766539366.4,766545920,766545920,766541824,766541824,766541824,766542233.6,766545920,766545920,766545920,766545920,766545100.8,766541824,766541824,766541414.4,766541414.4,766537318.4,766537318.4,766565580.8,766565580.8,766633984,766707712,766707712,766353408,766353408,766419353.6,766419353.6,766419353.6,766419353.6,766460313.6,766460313.6,766460313.6,766505779.2,766505779.2,766505779.2,766505779.2,766595072,766595072,766595072,766595481.6
acmeair-bookingservice,kube_namespace_sysdig_pod_running_count,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
acmeair-customerservice,sysdig_container_net_request_time,34622119.035211,25236055.525632,24671758.813011,24671758.813011,29170745.622769,29170745.622769,33029199.955061,33029199.955061,38768981.027434,38768981.027434,37116585.569094,37116585.569094,21066776.620087,21066776.620087,21066776.620087,39778188.109567,26040313.080766,26040313.080766,28892050.181605,28892050.181605,28892050.181605,28828577.533103,34852762.027679,37339625.215503,37339625.215503,37339625.215503,30958320.145163,22876168.916813,22876168.916813,21539783.847914,21539783.847914,25773488.638258,17807921.64959,17807921.64959,29241441.077527,31488351.601997,31488351.601997,35097439.142318,28865755.19138,28865755.19138,28865755.19138,28865755.19138,21954729.692869,21954729.692869,21954729.692869,21954729.692869,21954729.692869,22557652.825012,22557652.825012,22557652.825012,23170914.670968,23170914.670968,23170914.670968,27295147.875051
acmeair-customerservice,sysdig_container_cpu_cores_used,0.118321,0.11056,0.18711,0.18711,0.12516,0.12516,0.14788,0.14788,0.11328,0.11328,0.18009,0.18009,0.09244,0.09244,0.09244,0.0898,0.0981,0.0981,0.1387,0.1387,0.1387,0.13354,0.14494,0.11643,0.11643,0.11643,0.12512,0.127131,0.127131,0.13329,0.13329,0.1252,0.11047,0.11047,0.13577,0.12803,0.12803,0.12608,0.11772,0.11772,0.11772,0.11772,0.096131,0.096131,0.096131,0.096131,0.096131,0.11556,0.11556,0.11556,0.100521,0.100521,0.100521,0.12773
acmeair-customerservice,sysdig_container_memory_used_bytes,426969497.6,426974822.4,428846694.4,428846694.4,428729958.4,428729958.4,428616089.6,428616089.6,428741836.8,428741836.8,429225984,429225984,429338624,429338624,429338624,429310361.6,429158400,429158400,429168230.4,429168230.4,429168230.4,429169049.6,429191577.6,429229260.8,429229260.8,429229260.8,429063782.4,428503859.2,428503859.2,428518604.8,428518604.8,428574720,428590694.4,428590694.4,428836454.4,428653772.8,428653772.8,428167987.2,427954995.2,427954995.2,427954995.2,427954995.2,427953356.8,427953356.8,427953356.8,427953356.8,427953356.8,427963596.8,427963596.8,427963596.8,427963596.8,427963596.8,427963596.8,428621004.8
acmeair-customerservice,kube_namespace_sysdig_pod_running_count,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
